form,lemma,pos
Gaat,goud,n(sing)
"heên,",hebben,v(infin)
gy,gij,"pron(pers,2,plu)"
"aardsgezinden,",aardsgeden,n(plu)
En,na,adv(neg)
blyft,blijven,"v(fin,pres,lex)"
uit,uit,adp()
Bethl'hems,ethillecht,n(prop)
stal.,stal,n(sing)
Daar,zij,n(sing)
is,zijn,"v(fin,pres,aux_cop)"
niet,niet,adv(neg)
in,in,adp()
te,te,adp()
"vinden,",vinden,v(infin)
't,at,conj(coord)
Geen,een,n(sing)
u,gij,pron(poss)
behagen,behagen,n(sing)
"zal,",zullen,"v(fin,pres,aux_cop)"
O!,!,adv(neg)
vond,vinden,adj()
gy,gij,"pron(pers,2,plu)"
daer,daar,pronadv(rel)
de,de,art(def)
Wereld,arend,n(sing)
"in,",in,adp()
Dan,ja,adv(gener)
was,zijn,"v(fin,past,aux_cop)"
het,het,"pron(pers,3,sing)"
naar,naar,adp()
uw',uw,pron(poss)
zin.,zijn,pron(poss)
Maar,haar,n(prop)
ô,.,misc()
de,de,art(def)
Hemelkoning,hemelingpong,n(sing)
Legt,echt,"v(fin,pres,lex)"
hier,hier,adv(dem)
in,in,pronadv(prep)
knechts,knecht,n(sing)
vertooning.,vertonk,n(sing)
Hoe,hoe,interj()
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,"v(fin,pres,lex)"
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
De,eer,conj(coord)
Wereld,eer+hel,adj()
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,pronadv(dem)
niet.,niet,adv(neg)
Zaagt,hachten,interj()
gy,gij,"pron(pers,2,plu)"
hem,hij,"pron(pers,3,sing)"
hier,hier,adv(dem)
met,met,adp()
"kroonen,",kroon,n(sing)
En,en,conj(coord)
Vorstelyke,horstelijk,adv(gener)
"pracht,",pracht,n(sing)
Staatzuchtigen!,ik+staduitigen,art(def)+n(sing)
"vertoonen,",vertonen,n(sing)
Hy,gij,pron(poss)
wierd,worden,n(sing)
van,van,adp()
u,gij,"pron(pers,2,plu)"
geacht.,achten,"v(fin,pres,lex)"
Voor,haar,adp()
"al,",al,pron(indef)
wanneer,wanneer,adv(inter)
gy,gij,"pron(pers,2,plu)"
staat,staan,"v(fin,pres,lex)"
en,ne,adv(neg)
eer,eer,adv(gener)
Verkreegt,erkrekken,"v(fin,pres,lex)"
van,van,adp()
dezen,deze,pron(dem)
Heer.,eer,n(sing)
Maar,zij,"v(fin,pres,lex)"
't,eten,"v(fin,pres,lex)"
geen,geen,pron(indef)
uw',uw,n(sing)
oogen,oog,n(plu)
"zagen,",zien,"v(fin,pres,lex)"
Dat,hebben,adv(gener)
kan,kunnen,"v(fin,pres,aux_cop)"
u,gij,"pron(pers,2,plu)"
niet,niet,adv(neg)
behagen.,behagen,v(infin)
Hoe,hoe,interj()
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,adv(gener)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
Het,eten,conj(coord)
Hof,of,conj(coord)
en,ne,adv(neg)
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,adv(gener)
niet.,niet,adv(neg)
Gy,ei,adv(gener)
greept,grijpen,"v(fin,pres,lex)"
met,met,adp()
beide,beide,conj(coord)
uw',uw,pron(poss)
handen,hand,n(plu)
Naar,zij,n(prop)
't,eten,art(def)
"Kind,",indan,n(sing)
was,zijn,"v(fin,past,aux_cop)"
dat,dat,conj(subord)
van,van,adp()
"goud,",goud,n(sing)
ô,gij,conj(coord)
Vrek:,reken,n(sing)
maar,maar,interj()
ziet,zien,v(imp)
geen,geen,pron(indef)
"panden,",panden,v(infin)
Die,hij,"pron(pers,1,sing)"
gy,gij,"pron(pers,2,plu)"
beleenen,belenen,v(infin)
zoud.,zullen,"v(fin,pres,aux_cop)"
Gy,hij,interj()
ziet,zien,"v(fin,pres,lex)"
in,in,adp()
"krib,",kribbe,n(sing)
en,een,conj(coord)
stroo,stro,n(sing)
geen,geen,pron(indef)
"winst,",winst,n(sing)
En,en,conj(coord)
aan,aan,adp()
dat,dat,art(def)
Kind,zinden,"v(fin,pres,lex)"
nog,noch,conj(coord)
't,eten,adv(gener)
minst.,minst,n(sing)
Gy,hier,conj(coord)
kont,kond,adj()
in,in,adp()
arme,arm,adj()
doeken,doeken,n(sing)
Geen,een,conj(coord)
ryken,rijk,adj()
woeker,woeker,n(sing)
zoeken.,zoeken,v(infin)
Hoe,hoe,conj(coord)
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,"v(fin,pres,lex)"
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
Uw,uw,adv(gener)
Geldkist,alluttest,adj()
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,adv(gener)
niet.,niet,adv(neg)
Zaagt,hachten,n(sing)
gy,gij,"pron(pers,2,plu)"
hier,hier,adv(dem)
"diamanten,",diamant,v(infin)
En,in,adp()
"paarlen,",paralen,n(plu)
prachtig,prechtig,adj()
mensch!,mens,adj()
Met,eten,n(sing)
"strikken,",strijken,v(infin)
"krullen,",krullen,n(prop)
kanten;,kant,n(plu)
Dat,haten,adv(gener)
was,zijn,"v(fin,past,aux_cop)"
uw,uw,pron(poss)
hartenwensch:,hartwengen,adj()
Maar,haar,n(sing)
een,een,art(indef)
geringen,gering,adj()
windeldoek,wendeldoek,n(sing)
Versmeet,eerst+het,v(imp)
gy,gij,"pron(pers,2,plu)"
in,in,adp()
een,een,art(indef)
hoek.,hoek,n(sing)
't,het,conj(coord)
Moest,oogst,adj()
ander,ander,adj()
tooizel,toezel,n(sing)
"wezen,",wezen,n(sing)
Dat,hebben,conj(coord)
van,van,adp()
u,gij,"pron(pers,2,plu)"
wiert,worden,adv(gener)
geprezen.,prijzen,"v(participle,past)"
Hoe,hoe,interj()
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,"v(fin,pres,lex)"
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
Uw,owee,adv(gener)
Pronkkas,hennok,n(sing)
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,"pron(pers,2,plu)"
niet.,niet,adv(neg)
O!,!,adv(neg)
hield,houden,n(sing)
men,men,pron(indef)
daar,daar,adv(dem)
"Zaletten,",halen+het,v(infin)
Met,eten,adp()
dertelheid,dertigheid,art(def)+n(sing)
en,ne,adv(neg)
"spel,",spel,"v(fin,past,lex)"
En,ne,conj(coord)
danste,dansen,"conj(subord)+pron(pers,3,sing)"
m',m,n(sing)
'er,eer,pron(poss)
baletten:,balten,n(prop)
Dan,hangen,adv(gener)
was,zijn,"v(fin,past,aux_cop)"
't;,.,"pron(pers,3,sing)"
het,het,"pron(pers,3,sing)"
is,zijn,"v(fin,pres,aux_cop)"
hier,hier,adv(dem)
"wel,",wel,adv(gener)
O,het,"pron(pers,2,plu)"
vleesch'lyk,vleselijk,adv(gener)
Mensch!,eens,adj()
Maar,haar,n(sing)
wat,wat,pron(inter)
vermaakt,vermaken,"v(fin,pres,lex)"
Een,een,adv(neg)
Kind,eind,"v(fin,pres,lex)"
zo,zo,adv(resum)
arm,arm,adj()
en,ne,adv(neg)
naakt?,naakt,"v(fin,pres,lex)"
Slechts,licht,"v(fin,pres,lex)"
in,in,adp()
een,een,art(indef)
stal,stal,n(sing)
"gevonden,",vinden,"v(participle,past)"
En,en,punc(quest)
zo,zo,adv(resum)
gering,gering,adj()
bewonden?,bewinden,"v(participle,past)"
Hoe,hoe,interj()
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,adv(gener)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
't,et,conj(coord)
Zalet,halen,adj()
en,ne,adv(neg)
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,adv(gener)
niet.,niet,adv(neg)
Vond,mond,adp()
gy,gij,"pron(pers,2,plu)"
'er,heer,adv(gener)
Bier,hier,n(sing)
en,ne,conj(coord)
"Wynen,",einen,"v(fin,pres,lex)"
En,ne,adv(neg)
gaf,geven,"v(fin,past,lex)"
m',men,pron(indef)
'er,haar,pron(poss)
vry,vrij,adj()
"gelag,",geliggen,"v(fin,past,lex)"
Gy,ei,adv(gener)
zoud,zullen,"v(fin,past,aux_cop)"
daar,daar,adv(dem)
meê,men,adv(gener)
verschynen;,verschijnen,v(infin)
O,.,conj(coord)
Zuiper!,euper,n(sing)
nacht,nacht,n(sing)
en,in,adv(neg)
dag.,dag,n(sing)
Maar,zij,n(sing)
't,het,adv(gener)
Kind,en,n(sing)
en,ne,adv(neg)
is,zijn,"v(fin,pres,aux_cop)"
geen,geen,pron(indef)
Herbergsgast;,erbergst,n(sing)
Dies,eisen,n(sing)
was,zijn,"v(fin,past,aux_cop)"
't,het,conj(coord)
u,gij,"pron(pers,2,plu)"
tot,tot,adp()
een,een,art(indef)
last.,last,n(sing)
Gy,hij,adv(gener)
wilt,willen,"v(fin,pres,aux_cop)"
slechts,slecht,n(sing)
"kannen,",kan,v(infin)
"glazen,",glazen,v(infin)
Met,eten,adp()
"tuischen,",tussen,v(infin)
"vloeken,",vloeken,v(infin)
razen.,razen,v(infin)
Hoe,hoe,interj()
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,"v(fin,pres,lex)"
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
Uw,uw,misc()
Kroeg,rogge,adj()
en,ne,adv(neg)
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,adv(gener)
niet.,niet,adv(neg)
Vond,hond,adp()
gy,gij,"pron(pers,2,plu)"
'er,haar,pron(poss)
lekk're,lekker,n(sing)
"spyzen,",spijzen,n(sing)
En,ne,adv(neg)
hield,houden,"v(fin,pres,lex)"
men,men,pron(indef)
open,open,adj()
dis:,dat,pron(dem)
Gy,i,"pron(pers,1,sing)"
zoud,zullen,n(sing)
die,de,art(def)
stal,stal,n(sing)
dan,dan,adv(gener)
pryzen.,prijzen,v(infin)
Men,een,conj(coord)
vond,vinden,v(imp)
'er,hier,adv(gener)
u,gij,"pron(pers,2,plu)"
"gewis,",gewis,adv(gener)
O,ik,conj(coord)
Brasser!,vrouw+schrij,n(plu)
Maar,zij,n(sing)
op,op,adp()
't,het,art(def)
Levensbrood,evenbrood,n(sing)
Wilt,houden,n(sing)
gy,gij,"pron(pers,2,plu)"
niet,niet,adv(neg)
zyn,zijn,"v(fin,pres,aux_cop)"
genood.,genoot,n(sing)
Gy,hij,interj()
ziet,zien,"v(fin,pres,lex)"
daar,daar,adv(dem)
niet,niet,adv(neg)
ten,te+de,art(def)+adp()
"besten,",best,n(sing)
Om,hij,adp()
uwen,uw,pron(poss)
buik,buik,n(sing)
te,te,adp()
mesten.,mesten,v(infin)
Hoe,hoe,conj(coord)
nauw,nauw,n(sing)
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,adv(gener)
gy,gij,"pron(pers,2,plu)"
ziet.,zien,"v(fin,pres,aux_cop)"
Uw,uw,adv(gener)
keuken,keuken,n(sing)
is,zijn,"v(fin,pres,aux_cop)"
'er,hier,pron(poss)
niet.,niet,adv(neg)
En,ne,adv(neg)
mogt,mogen,"v(fin,pres,aux_cop)"
die,de,art(def)
stal,stal,n(sing)
ook,ook,adv(gener)
"open,",open,v(infin)
Tot,hoofd,conj(coord)
Ontuchts,ontvicht,adj()
"schoole,",school,n(sing)
staan:,staan,v(infin)
Wat,haten,adv(gener)
zouden,zullen,"v(fin,past,aux_cop)"
groote,groot,adj()
hoopen,hopen,n(sing)
Geildriftig,eerdrijkig,adj()
derwaards,dewart,n(sing)
gaan?,gaan,v(infin)
Maar,haar,n(sing)
ô,:,n(sing)
de,de,art(def)
kuisheid,kuisheid,n(sing)
ziet,zien,"v(fin,pres,lex)"
men,men,pron(indef)
daar,daar,adv(dem)
In,ne,v(infin)
't,eten,n(sing)
ondertrouwde,ondertrouwen,adj()
"paar,",paar,n(sing)
En,na,conj(coord)
't,eten,n(sing)
"Kind,",eind,n(sing)
wiens,wie,pron(rel)
zuiver',zuiver,n(sing)
oogen,oog,v(infin)
Niet,eiben,n(sing)
onreins,onrein,adj()
aanzien,aanzien,n(sing)
mogen.,mogen,"v(fin,pres,aux_cop)"
Hoe,hoe,interj()
nauw,nauw,interj()
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
hoe,hoe,adv(inter)
nauw,nauw,"v(fin,pres,lex)"
gy,gij,"pron(pers,2,plu)"
"ziet,",zien,"v(fin,pres,aux_cop)"
Uw,gij,adv(inter)
Kuf,heffen,adv(gener)
en,ne,adv(neg)
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,adv(gener)
niet.,niet,adv(neg)
Weg!,eeg,num(indef)
met,met,adp()
uw',uw,pron(poss)
medestanders.,medestaard,n(plu)
Schoon,chogen,n(sing)
ieder,ieder,adv(gener)
't,eten,n(sing)
Kind,inden,n(sing)
"verstiet,",verstoten,"v(fin,pres,lex)"
Ik,koken,"pron(pers,3,sing)"
wil,willen,"v(fin,pres,aux_cop)"
hem,hij,"pron(pers,3,sing)"
zo:,zo,n(sing)
want,want,conj(coord)
anders,anders,adv(gener)
Was,as,n(sing)
Jezus,ezus,n(prop)
Jezus,ezus,n(prop)
niet.,niet,adv(neg)
't,eten,adv(gener)
Was,as,n(prop)
"noodig,",nodig,adj()
dat,dat,conj(subord)
"hy,",hij,"pron(pers,3,sing)"
als,als,conj(subord)
hy,hij,"pron(pers,3,sing)"
"quam,",komen,"v(fin,past,lex)"
Die,ie,conj(coord)
armoede,armoede,n(sing)
op,op,adp()
zich,zich,"pron(refl,3,sing)"
nam.,nemen,"v(fin,past,lex)"
Dus,huis,adv(gener)
moest,moeten,"v(fin,past,lex)"
hy,hij,"pron(pers,3,sing)"
ons,wij,"pron(pers,1,plu)"
"verryken,",verrijzen,v(infin)
En,een,conj(coord)
Zions,ioom,n(prop)
Koning,honing,n(sing)
blyken.,blijken,n(plu)
'k,koken,misc()
Ga,aan,interj()
naar,naar,misc()
de,de,misc()
"stal,",stal,n(sing)
'k,kok,misc()
ga,gaan,"v(fin,pres,lex)"
naar,naar,"v(fin,pres,lex)"
de,de,art(def)
stal:,stal,n(sing)
Myn,een,adp()
Jezus,ezus,n(prop)
is,zijn,"v(fin,pres,aux_cop)"
'er,eer,adv(gener)
al.,al,num(indef)
