form,lemma,pos
Gedenct,denken,"v(fin,pres,lex)"
mijn,mijn,pron(poss)
siel,ziel,n(sing)
uws,uw,pron(poss)
scheppers,schepper,n(sing)
"krachtich,",krachtig,adj()
Die,je,interj()
al,al,adv(gener)
wat,wat,pron(inter)
is,zijn,"v(fin,pres,aux_cop)"
eerst,eerst,num(ord)
schiep,scheppen,n(sing)
uyt,uit,n(sing)
"niet,",niet,adv(neg)
En,en,conj(coord)
door,door,adp()
zijn,zijn,pron(poss)
woord,woord,n(sing)
als,als,conj(subord)
noch,nog,adv(gener)
"gebiet,",gebieden,"v(fin,pres,lex)"
Troost,roost,"v(fin,pres,lex)"
u,gij,"pron(pers,2,plu)"
in,in,adp()
hem,hij,"pron(pers,3,sing)"
hy,hij,"pron(pers,3,sing)"
sal,zullen,"v(fin,pres,aux_cop)"
waerachtich,waarachtig,adj()
U,.,punc(quest)
sijn,zijn,pron(poss)
gedachtich.,gedachtig,adj()
Verdraegt,herdragen,"v(fin,pres,lex)"
u,gij,"pron(pers,2,sing)"
"leet,",leed,n(plu)
en,en,adv(neg)
syt,zijn,"v(fin,pres,aux_cop)"
geduldigh,geduldig,adj()
In,en,conj(coord)
kommer-kans,kommeran,n(sing)
of,of,conj(coord)
tegenspoet.,tegenpoed,n(sing)+adp()
Erleght,vrelgen,v(imp)
in,in,adp()
al,al,adv(gener)
wat,wat,pron(rel)
u,gij,"pron(pers,2,sing)"
"ontmoet,",ontmoeten,"v(fin,pres,lex)"
Dat,hebben,conj(coord)
uwe,uw,pron(poss)
sonden,zonde,n(plu)
"menichvuldigh,",menigvuldig,adj()
Noch,ook,interj()
meer,meer,adv(gener)
sijn,zijn,pron(poss)
schuldigh.,schuldig,adj()
Mijn,een,pron(poss)
ziele,ziel,n(sing)
wilt,willen,"pron(pers,3,sing)+v(fin,pres,aux_cop)"
toch,toch,adv(gener)
overwegen,overwegen,v(infin)
De,eer,art(indef)
schoonheydt,schoonheid,n(sing)
"Gods,",hoeden,n(sing)
en,en,conj(coord)
't,et,art(def)
groote,groot,adj()
goet,goed,n(sing)
Dat,hebben,conj(subord)
hy,hij,"pron(pers,3,sing)"
gestadigh,gestadig,adj()
aen,aan,adp()
u,gij,pron(poss)
doet.,doen,"v(fin,pres,lex)"
En,ne,punc(quest)
hoe,hoe,adv(inter)
ghy,gij,"pron(pers,2,sing)"
sijt,zijn,"v(fin,pres,aux_cop)"
(voor,ever,adp()
danck),dank,punc(comma)
daer,daar,adv(dem)
"teghen,",tegen,adv(gener)
Tot,hoofd,adv(gener)
quaet,kwaad,adj()
genegen.,genade,n(sing)
Ist,het+zijn,"pron(pers,3,sing)+v(fin,pres,aux_cop)"
wonder,wonder,n(sing)
dan,dan,conj(comp)
dat,dat,art(def)
Gods,hoofd,adv(gener)
goetheden,goedheid,n(plu)
Haer,haar,adp()
wenden,wenden,n(plu)
van,van,adp()
u,uw,pron(poss)
boosheydt,boosheid,n(sing)
"af,",af,conj(coord)
En,na,conj(coord)
die,die,pron(rel)
beloont,belonen,adj()
met,met,adp()
straf,straffen,n(sing)
op,op,adp()
straf?,straffen,adj()
God,hood,adv(gener)
haet,haat,"v(fin,pres,aux_cop)"
de,de,art(def)
"sonden,",zonde,n(plu)
en,ne,conj(coord)
qua,kwaan,pronadv(rel)
"zeden,",zede,"v(fin,pres,lex)"
En,na,conj(coord)
dat,dat,conj(subord)
met,met,adp()
reden.,rede,n(sing)
Nochtans,hochten,adv(gener)
al,al,adv(gener)
"schijnt,",schijnen,"v(fin,pres,lex)"
dat,dat,conj(subord)
hy,hij,"pron(pers,3,sing)"
zijn,zijn,pron(poss)
ooren,oor,n(plu)
Voor,horen,n(sing)
u,gij,"pron(pers,2,plu)"
"verstopt,",verstoppen,"v(fin,pres,lex)"
en,en,art(indef)
dickwils,dikwijls,n(sing)
"dreyght,",dragen,"v(fin,pres,lex)"
Soo,o,conj(coord)
is,zijn,"v(fin,pres,aux_cop)"
sijn,zijn,pron(poss)
"goetheyt,",goedheid,n(sing)
eer,eer,conj(subord)
geneyght,neigen,"v(participle,past)"
Om,ik,"pron(pers,1,sing)"
u,gij,"pron(pers,2,plu)"
gebeden,bidden,"v(participle,past)"
te,te,adp()
verhooren,verhoren,v(infin)
Als,als,adv(gener)
tot,tot,adp()
zijn,zijn,pron(poss)
tooren.,toorn,n(sing)
De,e,conj(coord)
Heer,eer,adv(gener)
soeckt,zoeken,"v(fin,pres,lex)"
u,gij,"pron(pers,2,plu)"
niet,niet,adv(neg)
te,te,adp()
bedroeven,bedroeven,v(infin)
Met,eten,conj(coord)
"ballinghschap,",ballingschap,n(sing)
met,met,adp()
kruys,kruis,n(sing)
en,en,conj(coord)
"noot,",nood,n(sing)
Met,eten,conj(coord)
"ouders,",ouder,n(sing)
of,of,conj(coord)
met,met,adp()
vrunden,vriend,n(plu)
"doot,",dood,"v(fin,pres,lex)"
Met,eten,adp()
achterklap,achterklaag,n(sing)
van,van,adp()
snoode,snood,n(sing)
"boeven,",boeve,adv(gener)
Maer,zij,v(prtcl)
te,te,adp()
beproeven.,beproeven,v(infin)
Draeght,geraagd,adv(gener)
gelijckmoedigh,gelijkmoedig,adj()
al,al,num(indef)
u,gij,pron(poss)
"spoeden,",spoeden,n(plu)
Want,hand,adp()
vanden,van+de,art(def)+adp()
Hemel,hemel,n(sing)
komt,komen,"v(fin,pres,lex)"
ons,wij,"pron(pers,1,plu)"
af,af,"v(fin,pres,lex)"
De,e,adv(neg)
"bedel-nap,",bedelnap,n(prop)
de,de,art(def)
Conincx,koning,n(sing)
"staf,",staaf,"v(fin,pres,lex)"
De,eer,conj(coord)
rijckdom,rijkdom,n(sing)
en,en,adv(neg)
de,de,art(def)
arremoede,armoede,n(prop)
Yder,deren,adv(dem)
ten,de+te,art(def)+adp()
goede.,goed,n(sing)
Laet,haten,"v(fin,pres,lex)"
my,ik,"pron(pers,1,sing)"
o,o,interj()
Heer!,eer,adv(gener)
niet,niet,adv(neg)
langer,lang,adv(gener)
swerven,zwerven,v(infin)
Met,eten,v(imp)
een,een,art(indef)
gemoet,gemoeten,n(sing)
dus,dus,adv(dem)
"ongerust,",ongeroest,adj()
En,ne,adv(neg)
geeft,geven,"v(fin,pres,lex)"
mijn,mijn,pron(poss)
ziel,ziel,n(sing)
geen,geen,pron(indef)
hooger,hoog,adj()
"lust,",list,n(sing)
Als,als,adv(gener)
in,in,adp()
mijn,mijn,pron(poss)
hert,hart,n(sing)
u,gij,v(prtcl)
te,te,adp()
"verwerven,",verwerven,v(infin)
En,ne,conj(coord)
wel,wel,adv(gener)
te,te,adp()
sterven.,sterven,v(infin)
