form,lemma,pos
Ghy,hij,pron(poss)
Heylige,heilig,n(sing)
Godes,hoofd,n(sing)
"vriendt,",vriend,"v(fin,pres,lex)"
Hoe,hoe,conj(coord)
hooch,hoog,adj()
heeft,hebben,"v(fin,pres,aux_cop)"
u,gij,"pron(pers,2,sing)"
die,de,art(def)
Heer,eer,n(sing)
"ge-eert,",geert,"v(fin,pres,lex)"
Dat,hebben,conj(subord)
ghy,gij,"pron(pers,2,sing)"
in,in,adp()
Hemel,hemel,n(sing)
hebben,hebben,"v(fin,pres,aux_cop)"
"kundt,",kond,adj()
Alles,al,"pron(pers,3,sing)+v(imp)"
wat,wat,pron(inter)
daer,daar,adv(dem)
u,uw,"pron(pers,2,sing)"
hert,hart,n(sing)
"begeert,",begeren,"v(fin,pres,lex)"
Ghy,hij,"pron(pers,2,plu)"
hebt,hebben,"v(fin,pres,aux_cop)"
by,bij,adp()
u,gij,"pron(pers,2,plu)"
dat,dat,art(def)
hoochste,hoog,adj()
"goet,",goed,n(sing)
En,ne,conj(coord)
oock,ook,adv(gener)
allen,al,num(indef)
wellusten,wellust,n(plu)
"vloet,",vloed,"v(fin,pres,lex)"
Welck,elk,pron(indef)
altijt,altijd,adv(gener)
verblijdt,verblijden,v(imp)
uwen,uw,pron(poss)
moet.,moed,n(sing)
Ghy,hij,"pron(pers,2,plu)"
lichtet,lichten,"v(fin,pres,lex)"
als,als,conj(comp)
der,de,art(def)
Sonnen,gunnen,n(sing)
"glants,",gland,n(sing)
Nu,gij,"pron(pers,2,plu)"
in,in,adp()
dat,dat,art(def)
eewige,eeuwig,adj()
"leven,",leven,n(sing)
V,hij,punc(quest)
klaerheyt,klaarheid,n(sing)
is,zijn,"v(fin,pres,aux_cop)"
perfeckt,perfecet,"v(participle,past)"
en,en,art(indef)
"gants,",gans,n(sing)
En,ne,adv(neg)
heeft,hebben,"v(fin,pres,aux_cop)"
u,gij,"pron(pers,2,sing)"
heerlijck,heerlijk,adv(gener)
"omgeven,",omgeven,"v(participle,past)"
Saligh,halig,adj()
sijt,zijn,v(imp)
ghy,gij,"pron(pers,2,sing)"
tot,tot,adp()
aller,al,num(indef)
"tijt,",tijd,n(sing)
Dâ€™wijl,heidelijk,conj(coord)
ghy,gij,"pron(pers,2,sing)"
int,in+dat,art(def)+adp()
huys,huis,n(sing)
des,de,art(def)
Heeren,eer,n(sing)
"sijt,",zijn,"v(fin,pres,aux_cop)"
En,ne,adv(neg)
prijset,prijzen,"v(fin,pres,lex)"
hem,hij,"pron(pers,3,sing)"
met,met,adp()
allen,al,num(indef)
vlijt.,vlijt,n(sing)
Christus,christus,n(prop)
heeft,hebben,"v(fin,pres,aux_cop)"
u,gij,"pron(pers,2,sing)"
dat,dat,art(def)
rijck,rijk,n(sing)
"bereyt,",bereiden,"v(fin,pres,lex)"
Dat,hebben,conj(subord)
ghy,gij,"pron(pers,2,sing)"
etet,eten,"v(fin,pres,aux_cop)"
van,van,adp()
sijnen,zijn,pron(poss)
"disch,",dis,n(sing)
En,ne,conj(coord)
drincket,drinken,"v(fin,pres,lex)"
in,in,adp()
der,de,art(def)
"saligheyt,",zaligheid,n(sing)
Godes,hoofd,adv(gener)
gnaed,gaan,n(sing)
altijt,altijd,adv(gener)
nieuw,nieuw,adj()
en,en,conj(coord)
"frisch,",frijs,n(sing)
O,:,punc(quest)
hoe,hoe,adv(inter)
lustigh,lustig,adj()
moet,moeten,"v(fin,pres,aux_cop)"
het,het,"pron(pers,3,sing)"
"wesen,",wezen,v(infin)
Daer,zijn,adp()
ghy,gij,"pron(pers,2,sing)"
van,van,adp()
Godt,hoofd,n(sing)
wtgelesen,uitlezen,"v(participle,past)"
Van,hangen,adp()
allen,al,num(indef)
druck,druk,n(sing)
sijt,zijn,"v(fin,pres,aux_cop)"
genesen.,genezen,"v(participle,past)"
Den,een,art(indef)
winter,winter,n(sing)
kout,koud,"v(fin,pres,lex)"
noch,noch,conj(coord)
duyster,duister,adj()
"nacht,",nacht,n(sing)
Sietmen,ietsen,n(plu)
niet,niet,adv(neg)
meer,meer,adv(gener)
daer,daar,adv(dem)
"regneren,",regneren,v(infin)
Men,een,adv(neg)
siet,zien,"v(fin,pres,lex)"
u,gij,"pron(pers,2,plu)"
daer,daar,adv(dem)
met,mede,adp()
grooter,groot,adj()
"macht,",macht,n(sing)
Herschen,ersen,v(infin)
en,ne,adv(neg)
"triumpheren,",trimertemen,v(infin)
Ghy,hij,"pron(pers,2,plu)"
blijft,blijven,v(imp)
altijt,altijd,adv(gener)
in,in,adp()
deser,deze,pron(dem)
"jeucht,",jeugd,n(sing)
Met,eten,v(imp)
alle,al,num(indef)
welluste,wellust,n(sing)
verheucht,verheugen,n(sing)
Dit,het,conj(coord)
is,zijn,"v(fin,pres,aux_cop)"
het,het,"pron(pers,3,sing)"
loon,loon,n(sing)
van,van,adp()
uwe,uw,pron(poss)
deucht.,deugd,n(sing)
Wie,ie,adv(gener)
soud,zullen,"v(fin,past,aux_cop)"
doch,doch,adv(gener)
kunnen,kunnen,v(infin)
"vertellen,",vertellen,v(infin)
Als,als,"pron(pers,3,sing)+v(fin,pres,aux_cop)"
u,gij,pron(poss)
vreucht,vrucht,n(sing)
in,in,adp()
dat,dat,art(def)
eewigh,eeuwig,adj()
rijck?,rijk,n(sing)
Ghy,hij,"pron(pers,1,sing)"
sijt,zijn,"v(fin,pres,aux_cop)"
daer,daar,adv(dem)
al,al,adv(gener)
sonder,zonder,adp()
"quellen,",kwellen,v(infin)
Sonder,onder,conj(coord)
pijn,pijn,n(sing)
en,ne,adv(neg)
vrees,vrees,v(imp)
"eewiglijck,",eeuwelijk,adj()
Geen,een,adv(gener)
doodt,dood,n(sing)
kan,kunnen,"v(fin,pres,aux_cop)"
u,gij,pron(poss)
aenspringen,aansprengen,v(infin)
"daer,",daar,adv(dem)
Godts,hoeden,n(sing)
aengesicht,aangezicht,"v(participle,past)"
aenschout,aanschoutheid,n(sing)
ghy,gij,"pron(pers,2,sing)"
"claer,",klaar,"v(fin,pres,lex)"
Dat,haten,pronadv(rel)
is,zijn,"v(fin,pres,aux_cop)"
u,uw,"pron(pers,2,sing)"
hoochste,hoog,adj()
goedt,goed,adj()
voorwaer.,voorwaar,n(sing)
Nu,uw,"pron(pers,2,sing)"
bidden,bidden,"v(fin,pres,lex)"
wy,wij,"pron(pers,1,plu)"
u,gij,"pron(pers,2,sing)"
al,al,adv(gener)
"gelijck,",gelijk,adj()
Ghy,hij,"pron(pers,2,sing)"
willet,willen,"v(fin,pres,aux_cop)"
ons,wij,"pron(pers,1,plu)"
gnaed,genade,n(sing)
"verwerven,",verwerven,v(infin)
Dat,hebben,conj(subord)
wy,wij,"pron(pers,1,plu)"
komen,komen,"v(fin,pres,lex)"
int,in+dat,adp()+art(def)
"Hemelrijck,",hemelrijk,n(sing)
By,ik,"pron(pers,2,plu)"
Godt,hoofd,conj(coord)
na,na,adp()
onse,ons,pron(poss)
"afsterven,",afsterven,n(sing)
Roept,hopen,"v(fin,pres,lex)"
voor,voor,adp()
ons,wij,"pron(pers,1,plu)"
Godt,hoofd,conj(coord)
den,de,art(def)
Heeren,eer,n(sing)
"aen,",aan,adv(gener)
Helpt,helpen,"v(fin,pres,lex)"
ons,wij,"pron(pers,1,plu)"
den,de,art(def)
vyant,vijand,n(sing)
"wederstaen,",weerstaan,v(infin)
Dat,haten,conj(subord)
wy,wij,"pron(pers,1,plu)"
dat,dat,pron(dem)
eewigh,eeuwig,adj()
wee,wee,n(sing)
ontgaen.,ontgaan,"v(participle,past)"
